id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,position pressure,96,53,16,90,494,ship,baseline,monotonic-signal,raise-signal
m002,g002,move ordering,65,24,34,64,201,ship,edge,drag-penalty,drop-slack
m003,g003,search width,58,29,30,47,176,ship,recovery,confidence-floor,raise-drag
m004,g004,endgame risk,58,63,40,38,176,ship,negative,lane-boundary,lower-confidence
m005,g005,position pressure,70,48,8,58,382,ship,baseline,monotonic-signal,raise-signal
m006,g006,move ordering,110,32,36,66,346,ship,edge,drag-penalty,drop-slack
m007,g007,search width,50,8,37,31,43,hold,recovery,confidence-floor,raise-drag
m008,g008,endgame risk,112,28,8,91,534,ship,negative,lane-boundary,lower-confidence
m009,g009,position pressure,111,75,40,102,487,ship,baseline,monotonic-signal,raise-signal
m010,g010,move ordering,101,55,16,20,373,ship,edge,drag-penalty,drop-slack
m011,g011,search width,104,64,33,26,327,ship,recovery,confidence-floor,raise-drag
m012,g012,endgame risk,65,66,33,64,290,ship,negative,lane-boundary,lower-confidence
m013,g013,position pressure,58,34,21,64,265,ship,baseline,monotonic-signal,raise-signal
m014,g014,move ordering,44,45,33,105,267,ship,edge,drag-penalty,drop-slack
m015,g015,search width,45,34,27,87,242,ship,recovery,confidence-floor,raise-drag
m016,g016,endgame risk,49,26,36,69,157,watch,negative,lane-boundary,lower-confidence
m017,g017,position pressure,108,24,45,41,229,ship,baseline,monotonic-signal,raise-signal
m018,g018,move ordering,39,50,30,25,117,hold,edge,drag-penalty,drop-slack
m019,g019,search width,57,47,31,65,240,ship,recovery,confidence-floor,raise-drag
m020,g020,endgame risk,69,77,44,76,293,ship,negative,lane-boundary,lower-confidence
m021,g021,position pressure,44,25,34,63,138,watch,baseline,monotonic-signal,raise-signal
m022,g022,move ordering,109,60,31,46,384,ship,edge,drag-penalty,drop-slack
m023,g023,search width,106,62,17,50,457,ship,recovery,confidence-floor,raise-drag
m024,g024,endgame risk,108,25,43,44,247,ship,negative,lane-boundary,lower-confidence
m025,g025,position pressure,121,53,19,65,504,ship,baseline,monotonic-signal,raise-signal
m026,g026,move ordering,30,14,8,30,138,watch,edge,drag-penalty,drop-slack
m027,g027,search width,36,14,32,103,182,ship,recovery,confidence-floor,raise-drag
m028,g028,endgame risk,43,46,35,88,222,ship,negative,lane-boundary,lower-confidence
m029,g029,position pressure,59,29,21,105,340,ship,baseline,monotonic-signal,raise-signal
m030,g030,move ordering,57,47,15,25,240,ship,edge,drag-penalty,drop-slack
m031,g031,search width,64,40,42,76,214,ship,recovery,confidence-floor,raise-drag
m032,g032,endgame risk,40,34,25,50,163,ship,negative,lane-boundary,lower-confidence
m033,g033,position pressure,115,68,43,104,474,ship,baseline,monotonic-signal,raise-signal
m034,g034,move ordering,99,42,11,86,498,ship,edge,drag-penalty,drop-slack
m035,g035,search width,99,48,25,81,430,ship,recovery,confidence-floor,raise-drag
m036,g036,endgame risk,102,13,6,27,356,ship,negative,lane-boundary,lower-confidence
m037,g037,position pressure,72,33,18,24,240,ship,baseline,monotonic-signal,raise-signal
m038,g038,move ordering,91,0,5,64,376,ship,edge,drag-penalty,drop-slack
m039,g039,search width,65,71,28,88,373,ship,recovery,confidence-floor,raise-drag
m040,g040,endgame risk,55,69,30,49,251,ship,negative,lane-boundary,lower-confidence
m041,g041,position pressure,63,71,15,45,346,ship,baseline,monotonic-signal,raise-signal
m042,g042,move ordering,57,28,9,49,280,ship,edge,drag-penalty,drop-slack
m043,g043,search width,106,61,36,56,372,ship,recovery,confidence-floor,raise-drag
m044,g044,endgame risk,90,39,19,51,355,ship,negative,lane-boundary,lower-confidence
m045,g045,position pressure,94,31,16,29,322,ship,baseline,monotonic-signal,raise-signal
m046,g046,move ordering,86,18,37,102,313,ship,edge,drag-penalty,drop-slack
m047,g047,search width,90,66,35,100,427,ship,recovery,confidence-floor,raise-drag
m048,g048,endgame risk,52,52,4,91,422,ship,negative,lane-boundary,lower-confidence
m049,g049,position pressure,89,12,35,24,164,ship,baseline,monotonic-signal,raise-signal
m050,g050,move ordering,98,19,10,75,432,ship,edge,drag-penalty,drop-slack
m051,g051,search width,110,76,27,62,471,ship,recovery,confidence-floor,raise-drag
